INFLOW_SGG_CD,tot,관내/관외,SGG_CD,SGG_NM,SIDO_NM,영역 구분
47250,20.412083333333335,관외,47250,상주시,경상북도,500
41115,20.274583333333336,관외,41115,수원시 팔달구,경기도,500
44770,20.187083333333334,관내,44770,서천군,충청남도,500
27200,19.79041666666667,관외,27200,남구,대구광역시,500
41450,19.570416666666667,관외,41450,하남시,경기도,500
41210,19.372500000000002,관외,41210,광명시,경기도,500
26230,19.27916666666667,관외,26230,부산진구,부산광역시,500
11650,19.07541666666667,관외,11650,서초구,서울특별시,500
28177,18.96125,관외,28177,미추홀구,인천광역시,500
46230,18.7725,관외,46230,광양시,전라남도,500
41410,18.391250000000003,관외,41410,군포시,경기도,500
11560,18.30541666666667,관외,11560,영등포구,서울특별시,500
47850,18.291666666666668,관외,47850,칠곡군,경상북도,500
11260,18.126250000000002,관외,11260,중랑구,서울특별시,500
48870,18.093333333333334,관외,48870,함양군,경상남도,500
41281,18.06625,관외,41281,고양시 덕양구,경기도,500
41135,18.045,관외,41135,성남시 분당구,경기도,500
11215,17.761666666666667,관외,11215,광진구,서울특별시,500
48270,17.655416666666667,관외,48270,밀양시,경상남도,500
11530,17.59541666666667,관외,11530,구로구,서울특별시,500
29110,17.339166666666667,관외,29110,동구,광주광역시,500
11680,17.223750000000003,관외,11680,강남구,서울특별시,500
51130,17.034583333333334,관외,51130,원주시,강원특별자치도,500
41570,16.7025,관외,41570,김포시,경기도,500
48129,16.472083333333334,관외,48129,창원시 진해구,경상남도,500
41171,16.15875,관외,41171,안양시 만안구,경기도,500
48860,16.082083333333333,관외,48860,산청군,경상남도,500
44825,16.0475,관내,44825,태안군,충청남도,500
41173,15.99,관외,41173,안양시 동안구,경기도,500
41150,15.920416666666668,관외,41150,의정부시,경기도,500
48330,15.819166666666668,관외,48330,양산시,경상남도,500
31110,15.783333333333333,관외,31110,중구,울산광역시,500
26320,15.42875,관외,26320,북구,부산광역시,500
43750,15.395416666666668,관외,43750,진천군,충청북도,500
52180,15.331666666666667,관외,52180,정읍시,전북특별자치도,500
26350,15.297083333333335,관외,26350,해운대구,부산광역시,500
31140,15.152083333333334,관외,31140,남구,울산광역시,500
47840,15.139166666666666,관외,47840,성주군,경상북도,500
11440,14.829166666666667,관외,11440,마포구,서울특별시,500
11320,14.804583333333333,관외,11320,도봉구,서울특별시,500
26260,14.743333333333334,관외,26260,동래구,부산광역시,500
28185,14.264583333333334,관외,28185,연수구,인천광역시,500
41480,14.110833333333334,관외,41480,파주시,경기도,500
41133,14.03875,관외,41133,성남시 중원구,경기도,500
11200,13.782083333333334,관외,11200,성동구,서울특별시,500
41465,13.731666666666667,관외,41465,용인시 수지구,경기도,500
11230,13.326250000000002,관외,11230,동대문구,서울특별시,500
26530,13.030000000000001,관외,26530,사상구,부산광역시,500
47130,12.550833333333333,관외,47130,경주시,경상북도,500
52190,12.112916666666667,관외,52190,남원시,전북특별자치도,500
11410,11.942083333333334,관외,11410,서대문구,서울특별시,500
26380,11.888333333333334,관외,26380,사하구,부산광역시,500
11305,11.620000000000001,관외,11305,강북구,서울특별시,500
26290,11.53125,관외,26290,남구,부산광역시,500
28245,11.314583333333335,관외,28245,계양구,인천광역시,500
52800,11.232083333333334,관외,52800,부안군,전북특별자치도,500
41196,10.430833333333334,관외,41196,부천시 오정구,경기도,500
41194,10.427083333333334,관외,41194,부천시 소사구,경기도,500
41310,10.270833333333334,관외,41310,구리시,경기도,500
46730,10.215,관외,46730,구례군,전라남도,500
26470,10.130416666666667,관외,26470,연제구,부산광역시,500
26410,10.08125,관외,26410,금정구,부산광역시,500
43130,9.964166666666667,관외,43130,충주시,충청북도,500
41430,9.011666666666667,관외,41430,의왕시,경기도,500
47770,8.83375,관외,47770,영덕군,경상북도,500
47230,8.764166666666666,관외,47230,영천시,경상북도,500
41630,8.760833333333334,관외,41630,양주시,경기도,500
47830,8.717083333333333,관외,47830,고령군,경상북도,500
48890,8.585,관외,48890,합천군,경상남도,500
26500,8.360416666666667,관외,26500,수영구,부산광역시,500
48820,8.339166666666667,관외,48820,고성군,경상남도,500
46170,8.211666666666668,관외,46170,나주시,전라남도,500
47820,8.068333333333333,관외,47820,청도군,경상북도,500
47170,8.033333333333333,관외,47170,안동시,경상북도,500
11110,7.981666666666667,관외,11110,종로구,서울특별시,500
31710,7.965,관외,31710,울주군,울산광역시,500
31200,7.690833333333334,관외,31200,북구,울산광역시,500
48850,7.6329166666666675,관외,48850,하동군,경상남도,500
48840,7.54875,관외,48840,남해군,경상남도,500
46770,7.516666666666667,관외,46770,고흥군,전라남도,500
28110,7.3445833333333335,관외,28110,중구,인천광역시,500
41285,7.2820833333333335,관외,41285,고양시 일산동구,경기도,500
46780,6.8966666666666665,관외,46780,보성군,전라남도,500
26140,6.78125,관외,26140,서구,부산광역시,500
46880,6.565833333333334,관외,46880,장성군,전라남도,500
48730,6.449166666666667,관외,48730,함안군,경상남도,500
51110,6.081666666666667,관외,51110,춘천시,강원특별자치도,500
52770,5.968333333333334,관외,52770,순창군,전북특별자치도,500
47280,5.927083333333334,관외,47280,문경시,경상북도,500
11170,5.8637500000000005,관외,11170,용산구,서울특별시,500
41287,5.779166666666667,관외,41287,고양시 일산서구,경기도,500
47210,5.774166666666667,관외,47210,영주시,경상북도,500
26200,5.703333333333333,관외,26200,영도구,부산광역시,500
46790,5.6925,관외,46790,화순군,전라남도,500
41670,5.626666666666667,관외,41670,여주시,경기도,500
11140,5.42875,관외,11140,중구,서울특별시,500
51150,5.3,관외,51150,강릉시,강원특별자치도,500
41830,5.267916666666667,관외,41830,양평군,경기도,500
41650,5.034583333333334,관외,41650,포천시,경기도,500
43745,5.025833333333334,관외,43745,증평군,충청북도,500
28710,4.786666666666667,관외,28710,강화군,인천광역시,500
26710,4.4875,관외,26710,기장군,부산광역시,500
27110,4.4870833333333335,관외,27110,중구,대구광역시,500
31170,4.40875,관외,31170,동구,울산광역시,500
51760,4.405833333333334,관외,51760,평창군,강원특별자치도,500
43760,4.372083333333333,관외,43760,괴산군,충청북도,500
50110,4.270416666666667,관외,50110,제주시,제주특별자치도,500
46840,4.134166666666667,관외,46840,무안군,전라남도,500
43150,4.070416666666667,관외,43150,제천시,충청북도,500
46870,4.0600000000000005,관외,46870,영광군,전라남도,500
46820,4.025833333333334,관외,46820,해남군,전라남도,500
26440,3.841666666666667,관외,26440,강서구,부산광역시,500
28140,3.7758333333333334,관외,28140,동구,인천광역시,500
52750,3.7433333333333336,관외,52750,임실군,전북특별자치도,500
46710,3.5741666666666667,관외,46710,담양군,전라남도,500
48740,3.47375,관외,48740,창녕군,경상남도,500
46830,3.404166666666667,관외,46830,영암군,전라남도,500
52790,3.1612500000000003,관외,52790,고창군,전북특별자치도,500
46720,3.1454166666666667,관외,46720,곡성군,전라남도,500
48720,3.01125,관외,48720,의령군,경상남도,500
51230,2.9341666666666666,관외,51230,삼척시,강원특별자치도,500
50130,2.836666666666667,관외,50130,서귀포시,제주특별자치도,500
46810,2.779166666666667,관외,46810,강진군,전라남도,500
27720,2.7179166666666665,관외,27720,군위군,대구광역시,500
41800,2.6945833333333336,관외,41800,연천군,경기도,500
51720,2.5945833333333335,관외,51720,홍천군,강원특별자치도,500
46860,2.5204166666666667,관외,46860,함평군,전라남도,500
41820,2.404166666666667,관외,41820,가평군,경기도,500
46890,2.395,관외,46890,완도군,전라남도,500
26170,2.3475,관외,26170,동구,부산광역시,500
46800,2.3120833333333333,관외,46800,장흥군,전라남도,500
41290,2.2083333333333335,관외,41290,과천시,경기도,500
51210,2.1566666666666667,관외,51210,속초시,강원특별자치도,500
41250,2.0791666666666666,관외,41250,동두천시,경기도,500
47730,1.7641666666666667,관외,47730,의성군,경상북도,500
51170,1.6516666666666666,관외,51170,동해시,강원특별자치도,500
51750,1.5158333333333334,관외,51750,영월군,강원특별자치도,500
47920,1.5100000000000002,관외,47920,봉화군,경상북도,500
47930,1.40625,관외,47930,울진군,경상북도,500
51730,1.4041666666666668,관외,51730,횡성군,강원특별자치도,500
51810,1.35625,관외,51810,인제군,강원특별자치도,500
51790,1.3025,관외,51790,화천군,강원특별자치도,500
26110,1.2583333333333333,관외,26110,중구,부산광역시,500
43800,1.21625,관외,43800,단양군,충청북도,500
51770,1.0520833333333335,관외,51770,정선군,강원특별자치도,500
51780,0.9466666666666667,관외,51780,철원군,강원특별자치도,500
46910,0.9445833333333333,관외,46910,신안군,전라남도,500
51190,0.7987500000000001,관외,51190,태백시,강원특별자치도,500
47750,0.7433333333333334,관외,47750,청송군,경상북도,500
28720,0.7308333333333333,관외,28720,옹진군,인천광역시,500
47900,0.5825,관외,47900,예천군,경상북도,500
51800,0.49291666666666667,관외,51800,양구군,강원특별자치도,500
47760,0.43333333333333335,관외,47760,영양군,경상북도,500
46900,0.42291666666666666,관외,46900,진도군,전라남도,500
51820,0.38916666666666666,관외,51820,고성군,강원특별자치도,500
51830,0.2529166666666667,관외,51830,양양군,강원특별자치도,500
47940,0.12916666666666668,관외,47940,울릉군,경상북도,500
44710,21200.496666666666,관내,44710,금산군,충청남도,1000
30110,1851.1441666666667,관외,30110,동구,대전광역시,1000
30170,1793.88625,관외,30170,서구,대전광역시,1000
30140,1534.2020833333333,관외,30140,중구,대전광역시,1000
30230,835.3195833333333,관외,30230,대덕구,대전광역시,1000
30200,813.6695833333333,관외,30200,유성구,대전광역시,1000
36110,391.8316666666667,관외,36110,세종특별자치시,세종특별자치시,1000
52730,268.95208333333335,관외,52730,무주군,전북특별자치도,1000
43730,200.83958333333334,관외,43730,옥천군,충청북도,1000
44230,184.08916666666667,관내,44230,논산시,충청남도,1000
43740,152.81083333333333,관외,43740,영동군,충청북도,1000
44133,145.04166666666669,관내,44133,천안시 서북구,충청남도,1000
48170,137.46125,관외,48170,진주시,경상남도,1000
43113,131.82083333333335,관외,43113,청주시 흥덕구,충청북도,1000
44131,123.245,관내,44131,천안시 동남구,충청남도,1000
52140,119.26708333333335,관외,52140,익산시,전북특별자치도,1000
44200,113.45958333333334,관내,44200,아산시,충청남도,1000
52720,104.78458333333334,관외,52720,진안군,전북특별자치도,1000
43112,103.81333333333335,관외,43112,청주시 서원구,충청북도,1000
47190,100.88833333333334,관외,47190,구미시,경상북도,1000
41220,99.965,관외,41220,평택시,경기도,1000
52111,95.95750000000001,관외,52111,전주시 완산구,전북특별자치도,1000
52113,95.81500000000001,관외,52113,전주시 덕진구,전북특별자치도,1000
44150,90.05583333333334,관내,44150,공주시,충청남도,1000
27290,87.31375,관외,27290,달서구,대구광역시,1000
41590,84.00375000000001,관외,41590,화성시,경기도,1000
47150,80.91250000000001,관외,47150,김천시,경상북도,1000
43111,78.27041666666668,관외,43111,청주시 상당구,충청북도,1000
43770,74.44291666666668,관외,43770,음성군,충청북도,1000
29170,73.65041666666667,관외,29170,북구,광주광역시,1000
43114,66.21625,관외,43114,청주시 청원구,충청북도,1000
52130,63.59166666666667,관외,52130,군산시,전북특별자치도,1000
52710,61.618750000000006,관외,52710,완주군,전북특별자치도,1000
27230,61.4525,관외,27230,북구,대구광역시,1000
44250,60.476666666666674,관내,44250,계룡시,충청남도,1000
44810,56.00166666666667,관내,44810,예산군,충청남도,1000
44270,51.11833333333334,관내,44270,당진시,충청남도,1000
48310,50.82833333333333,관외,48310,거제시,경상남도,1000
27140,49.0375,관외,27140,동구,대구광역시,1000
27170,48.280833333333334,관외,27170,서구,대구광역시,1000
29200,47.395833333333336,관외,29200,광산구,광주광역시,1000
44800,46.52916666666667,관내,44800,홍성군,충청남도,1000
11620,46.346250000000005,관외,11620,관악구,서울특별시,1000
29140,44.831250000000004,관외,29140,서구,광주광역시,1000
44180,44.05583333333334,관내,44180,보령시,충청남도,1000
41360,43.08083333333334,관외,41360,남양주시,경기도,1000
11710,42.13041666666667,관외,11710,송파구,서울특별시,1000
48240,41.73541666666667,관외,48240,사천시,경상남도,1000
41610,39.12041666666667,관외,41610,광주시,경기도,1000
44760,38.98916666666667,관내,44760,부여군,충청남도,1000
27710,38.39833333333333,관외,27710,달성군,대구광역시,1000
28260,38.249583333333334,관외,28260,서구,인천광역시,1000
48250,37.62291666666667,관외,48250,김해시,경상남도,1000
11380,37.122083333333336,관외,11380,은평구,서울특별시,1000
48220,36.34458333333333,관외,48220,통영시,경상남도,1000
46130,35.675000000000004,관외,46130,여수시,전라남도,1000
44210,35.5075,관내,44210,서산시,충청남도,1000
48125,35.14083333333333,관외,48125,창원시 마산합포구,경상남도,1000
41117,35.12666666666667,관외,41117,수원시 영통구,경기도,1000
48880,35.05583333333334,관외,48880,거창군,경상남도,1000
41390,34.972500000000004,관외,41390,시흥시,경기도,1000
41461,34.9025,관외,41461,용인시 처인구,경기도,1000
47113,34.795,관외,47113,포항시 북구,경상북도,1000
48121,34.02666666666667,관외,48121,창원시 의창구,경상남도,1000
41550,33.4775,관외,41550,안성시,경기도,1000
11470,33.11416666666667,관외,11470,양천구,서울특별시,1000
27260,32.925000000000004,관외,27260,수성구,대구광역시,1000
41113,32.68083333333333,관외,41113,수원시 권선구,경기도,1000
11350,32.4525,관외,11350,노원구,서울특별시,1000
28200,32.280833333333334,관외,28200,남동구,인천광역시,1000
41111,32.16041666666667,관외,41111,수원시 장안구,경기도,1000
11500,31.959583333333335,관외,11500,강서구,서울특별시,1000
46150,31.3,관외,46150,순천시,전라남도,1000
41271,30.267916666666668,관외,41271,안산시 상록구,경기도,1000
41463,30.117500000000003,관외,41463,용인시 기흥구,경기도,1000
11290,30.06041666666667,관외,11290,성북구,서울특별시,1000
28237,29.695,관외,28237,부평구,인천광역시,1000
11590,29.539583333333336,관외,11590,동작구,서울특별시,1000
52740,29.16541666666667,관외,52740,장수군,전북특별자치도,1000
47111,29.124166666666667,관외,47111,포항시 남구,경상북도,1000
29155,29.065,관외,29155,남구,광주광역시,1000
41273,29.030833333333334,관외,41273,안산시 단원구,경기도,1000
41131,28.644166666666667,관외,41131,성남시 수정구,경기도,1000
52210,28.40791666666667,관외,52210,김제시,전북특별자치도,1000
48127,28.028333333333336,관외,48127,창원시 마산회원구,경상남도,1000
44790,27.728333333333335,관내,44790,청양군,충청남도,1000
41192,27.651666666666667,관외,41192,부천시 원미구,경기도,1000
41370,27.573333333333334,관외,41370,오산시,경기도,1000
11545,27.4575,관외,11545,금천구,서울특별시,1000
11740,26.948333333333334,관외,11740,강동구,서울특별시,1000
41500,26.55916666666667,관외,41500,이천시,경기도,1000
43720,26.260416666666668,관외,43720,보은군,충청북도,1000
48123,26.090833333333336,관외,48123,창원시 성산구,경상남도,1000
11260,24.749583333333334,관외,11260,중랑구,서울특별시,1000
47290,24.44666666666667,관외,47290,경산시,경상북도,1000
46110,24.325,관외,46110,목포시,전라남도,1000
47250,23.93041666666667,관외,47250,상주시,경상북도,1000
44770,23.764583333333334,관내,44770,서천군,충청남도,1000
41210,23.75166666666667,관외,41210,광명시,경기도,1000
41115,23.737083333333334,관외,41115,수원시 팔달구,경기도,1000
28177,23.70791666666667,관외,28177,미추홀구,인천광역시,1000
41450,23.6475,관외,41450,하남시,경기도,1000
11650,23.592083333333335,관외,11650,서초구,서울특별시,1000
41410,23.061666666666667,관외,41410,군포시,경기도,1000
11560,22.839583333333334,관외,11560,영등포구,서울특별시,1000
41135,22.685833333333335,관외,41135,성남시 분당구,경기도,1000
41281,22.442083333333336,관외,41281,고양시 덕양구,경기도,1000
27200,22.199166666666667,관외,27200,남구,대구광역시,1000
26230,22.147083333333335,관외,26230,부산진구,부산광역시,1000
11530,22.144166666666667,관외,11530,구로구,서울특별시,1000
11215,22.01625,관외,11215,광진구,서울특별시,1000
48870,21.648333333333333,관외,48870,함양군,경상남도,1000
11680,21.416666666666668,관외,11680,강남구,서울특별시,1000
46230,21.206666666666667,관외,46230,광양시,전라남도,1000
51130,20.993333333333336,관외,51130,원주시,강원특별자치도,1000
29110,20.757916666666667,관외,29110,동구,광주광역시,1000
47850,20.712083333333336,관외,47850,칠곡군,경상북도,1000
41570,20.615000000000002,관외,41570,김포시,경기도,1000
44825,20.4575,관내,44825,태안군,충청남도,1000
41173,20.377916666666668,관외,41173,안양시 동안구,경기도,1000
48270,19.8125,관외,48270,밀양시,경상남도,1000
41150,19.46291666666667,관외,41150,의정부시,경기도,1000
48860,19.365833333333335,관외,48860,산청군,경상남도,1000
41171,19.146250000000002,관외,41171,안양시 만안구,경기도,1000
43750,19.116666666666667,관외,43750,진천군,충청북도,1000
48129,18.993750000000002,관외,48129,창원시 진해구,경상남도,1000
48330,18.570416666666667,관외,48330,양산시,경상남도,1000
11440,18.53291666666667,관외,11440,마포구,서울특별시,1000
11320,18.105,관외,11320,도봉구,서울특별시,1000
28185,18.046666666666667,관외,28185,연수구,인천광역시,1000
31140,17.925,관외,31140,남구,울산광역시,1000
26350,17.892500000000002,관외,26350,해운대구,부산광역시,1000
31110,17.844166666666666,관외,31110,중구,울산광역시,1000
26320,17.736666666666668,관외,26320,북구,부산광역시,1000
41480,17.380000000000003,관외,41480,파주시,경기도,1000
41465,17.21666666666667,관외,41465,용인시 수지구,경기도,1000
52180,16.996666666666666,관외,52180,정읍시,전북특별자치도,1000
41133,16.589166666666667,관외,41133,성남시 중원구,경기도,1000
26260,16.587500000000002,관외,26260,동래구,부산광역시,1000
11230,16.579583333333336,관외,11230,동대문구,서울특별시,1000
47840,16.507083333333334,관외,47840,성주군,경상북도,1000
11200,16.267500000000002,관외,11200,성동구,서울특별시,1000
26530,15.25125,관외,26530,사상구,부산광역시,1000
26290,14.757916666666667,관외,26290,남구,부산광역시,1000
28245,14.475416666666668,관외,28245,계양구,인천광역시,1000
11410,14.338333333333335,관외,11410,서대문구,서울특별시,1000
47130,14.269166666666667,관외,47130,경주시,경상북도,1000
11305,14.115,관외,11305,강북구,서울특별시,1000
26380,13.81375,관외,26380,사하구,부산광역시,1000
52190,13.762083333333335,관외,52190,남원시,전북특별자치도,1000
41194,13.106666666666667,관외,41194,부천시 소사구,경기도,1000
41310,12.710416666666667,관외,41310,구리시,경기도,1000
52800,12.647083333333335,관외,52800,부안군,전북특별자치도,1000
46730,12.520416666666668,관외,46730,구례군,전라남도,1000
41196,12.3925,관외,41196,부천시 오정구,경기도,1000
43130,12.290000000000001,관외,43130,충주시,충청북도,1000
26470,11.586666666666668,관외,26470,연제구,부산광역시,1000
41630,11.324583333333335,관외,41630,양주시,경기도,1000
26410,11.240833333333335,관외,26410,금정구,부산광역시,1000
47170,10.835,관외,47170,안동시,경상북도,1000
41430,10.756666666666668,관외,41430,의왕시,경기도,1000
47770,10.442083333333334,관외,47770,영덕군,경상북도,1000
48820,10.071250000000001,관외,48820,고성군,경상남도,1000
26500,9.97875,관외,26500,수영구,부산광역시,1000
48890,9.946250000000001,관외,48890,합천군,경상남도,1000
11110,9.76,관외,11110,종로구,서울특별시,1000
47230,9.747083333333334,관외,47230,영천시,경상북도,1000
47820,9.653333333333334,관외,47820,청도군,경상북도,1000
47830,9.441666666666666,관외,47830,고령군,경상북도,1000
48840,9.29125,관외,48840,남해군,경상남도,1000
46170,9.180833333333334,관외,46170,나주시,전라남도,1000
31710,9.040000000000001,관외,31710,울주군,울산광역시,1000
31200,8.837083333333334,관외,31200,북구,울산광역시,1000
41285,8.806666666666667,관외,41285,고양시 일산동구,경기도,1000
48850,8.779583333333333,관외,48850,하동군,경상남도,1000
